[P2 M:-1 W/V: 528/100000 %_win: 0.01, SFB: 0.00, U: 0]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:4 W/V: 4/7 %_win: 0.57, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:2 W/V: 16/16 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:0 W/V: 4/7 %_win: 0.57, SFB: 0.00, U: 1]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:3 W/V: 6/9 %_win: 0.67, SFB: 0.00, U: 0]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 3/3 %_win: 1.00, SFB: 1.00, U: 0]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:5 W/V: 1/4 %_win: 0.25, SFB: 0.00, U: 4]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | [P2 M:6 W/V: 7/33 %_win: 0.21, SFB: 0.00, U: 0]
| | | [P1 M:4 W/V: 3/4 %_win: 0.75, SFB: 0.00, U: 3]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:3 W/V: 6/6 %_win: 1.00, SFB: 1.00, U: 1]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:6 W/V: 5/6 %_win: 0.83, SFB: 0.00, U: 2]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:0 W/V: 0/2 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:1 W/V: 4/5 %_win: 0.80, SFB: 0.00, U: 3]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | [P1 M:2 W/V: 5/5 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:5 W/V: 3/4 %_win: 0.75, SFB: 1.00, U: 4]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | [P2 M:5 W/V: 12/44 %_win: 0.27, SFB: 0.00, U: 0]
| | | [P1 M:1 W/V: 2/4 %_win: 0.50, SFB: 0.00, U: 4]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:2 W/V: 10/10 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:5 W/V: 2/4 %_win: 0.50, SFB: 0.00, U: 4]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:0 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 2]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:4 W/V: 5/7 %_win: 0.71, SFB: 0.00, U: 0]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | [P1 M:3 W/V: 2/4 %_win: 0.50, SFB: 0.00, U: 3]
| | | | [P2 M:4 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:6 W/V: 7/8 %_win: 0.88, SFB: 0.00, U: 0]
| | | | [P2 M:1 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | [P2 M:1 W/V: 14/48 %_win: 0.29, SFB: 0.00, U: 0]
| | | [P1 M:2 W/V: 12/12 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:5 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 2]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | [P1 M:6 W/V: 1/4 %_win: 0.25, SFB: 0.00, U: 4]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 7]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:0 W/V: 2/5 %_win: 0.40, SFB: 0.00, U: 3]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 7]
| | | [P1 M:4 W/V: 6/8 %_win: 0.75, SFB: 0.00, U: 0]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:6 W/V: 2/2 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:3 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 1]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:1 W/V: 4/6 %_win: 0.67, SFB: 0.00, U: 1]
| | | | [P2 M:3 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:4 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | [P2 M:4 W/V: 5/30 %_win: 0.17, SFB: 0.00, U: 0]
| | | [P1 M:2 W/V: 7/7 %_win: 1.00, SFB: 1.00, U: 0]
| | | [P1 M:3 W/V: 3/4 %_win: 0.75, SFB: 0.00, U: 2]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 5]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:5 W/V: 3/4 %_win: 0.75, SFB: 0.00, U: 3]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:2 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:1 W/V: 3/4 %_win: 0.75, SFB: 1.00, U: 3]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | [P1 M:0 W/V: 3/4 %_win: 0.75, SFB: 0.00, U: 3]
| | | | [P2 M:5 W/V: 1/1 %_win: 1.00, SFB: 1.00, U: 6]
| | | | [P2 M:1 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | [P1 M:6 W/V: 6/6 %_win: 1.00, SFB: 1.00, U: 1]
| | | | [P2 M:6 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:0 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:3 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 5]
| | | | [P2 M:5 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
| | | | [P2 M:2 W/V: 0/1 %_win: 0.00, SFB: 0.00, U: 6]
